ID,FECHA,LOSS,LR,DICE_0,DICE_1,JI_0,JI_1,VAL
87,"24/08/21,21:21:27",0.37171268,0.0001,0,0,0,0,0
88,"24/08/21,21:21:28",0.37957525,0.0001,0,0,0,0,0
89,"24/08/21,21:21:30",0.36453968,0.0001,0,0,0,0,0
90,"24/08/21,21:21:31",0.37073517,0.0001,0,0,0,0,0
91,"24/08/21,21:21:33",0.36583203,0.0001,0,0,0,0,0
92,"24/08/21,21:21:34",0.37361646,0.0001,0,0,0,0,0
93,"24/08/21,21:21:36",0.36855423,0.0001,0,0,0,0,0
94,"24/08/21,21:21:37",0.37223315,0.0001,0,0,0,0,0
95,"24/08/21,21:21:39",0.3716351,0.0001,0,0,0,0,0
96,"24/08/21,21:21:41",0.36312705,0.0001,0,0,0,0,0
97,"24/08/21,21:21:42",0.36431152,0.0001,0,0,0,0,0
98,"24/08/21,21:21:44",0.3650037,0.0001,0,0,0,0,0
99,"24/08/21,21:21:45",0.3627408,0.0001,0,0,0,0,0
100,"24/08/21,21:21:47",0.3599829,0.0001,0,0,0,0,0
101,"24/08/21,21:21:48",0.36065304,0.0001,0,0,0,0,0
102,"24/08/21,21:21:50",0.36795315,0.0001,0,0,0,0,0
103,"24/08/21,21:21:51",0.35872573,0.0001,0,0,0,0,0
104,"24/08/21,21:21:53",0.35701585,0.0001,0,0,0,0,0
105,"24/08/21,21:21:54",0.36180735,0.0001,0,0,0,0,0
106,"24/08/21,21:21:56",0.361073,0.0001,0,0,0,0,0
107,"24/08/21,21:21:58",0.35641986,0.0001,0,0,0,0,0
108,"24/08/21,21:21:59",0.3530993,0.0001,0,0,0,0,0
109,"24/08/21,21:22:01",0.357144,0.0001,0,0,0,0,0
110,"24/08/21,21:22:02",0.35887355,0.0001,0,0,0,0,0
111,"24/08/21,21:22:04",0.3601964,0.0001,0,0,0,0,0
112,"24/08/21,21:22:05",0.35908067,0.0001,0,0,0,0,0
113,"24/08/21,21:22:07",0.36309844,0.0001,0,0,0,0,0
114,"24/08/21,21:22:08",0.3541305,0.0001,0,0,0,0,0
115,"24/08/21,21:22:10",0.3501544,0.0001,0,0,0,0,0
116,"24/08/21,21:22:11",0.35640484,0.0001,0,0,0,0,0
117,"24/08/21,21:22:13",0.3544585,0.0001,0,0,0,0,0
118,"24/08/21,21:22:15",0.35919976,0.0001,0,0,0,0,0
119,"24/08/21,21:22:16",0.351879,0.0001,0,0,0,0,0
120,"24/08/21,21:22:18",0.3533477,0.0001,0,0,0,0,0
121,"24/08/21,21:22:19",0.35586149,0.0001,0,0,0,0,0
122,"24/08/21,21:22:21",0.34966353,0.0001,0,0,0,0,0
123,"24/08/21,21:22:22",0.34781265,0.0001,0,0,0,0,0
124,"24/08/21,21:22:24",0.3500896,0.0001,0,0,0,0,0
125,"24/08/21,21:22:25",0.34816518,0.0001,0,0,0,0,0
126,"24/08/21,21:22:27",0.345249,0.0001,0,0,0,0,0
127,"24/08/21,21:22:28",0.3486297,0.0001,0,0,0,0,0
128,"24/08/21,21:22:30",0.34440732,0.0001,0,0,0,0,0
129,"24/08/21,21:22:32",0.3472646,0.0001,0,0,0,0,0
130,"24/08/21,21:22:33",0.34861952,0.0001,0,0,0,0,0
131,"24/08/21,21:22:35",0.34494153,0.0001,0,0,0,0,0
132,"24/08/21,21:22:36",0.3461951,0.0001,0,0,0,0,0
133,"24/08/21,21:22:38",0.33937386,0.0001,0,0,0,0,0
134,"24/08/21,21:22:39",0.33819962,0.0001,0,0,0,0,0
135,"24/08/21,21:22:41",0.34907642,0.0001,0,0,0,0,0
136,"24/08/21,21:22:42",0.335715,0.0001,0,0,0,0,0
137,"24/08/21,21:22:44",0.33802155,0.0001,0,0,0,0,0
138,"24/08/21,21:22:45",0.3446635,0.0001,0,0,0,0,0
139,"24/08/21,21:22:47",0.3407573,0.0001,0,0,0,0,0
140,"24/08/21,21:22:49",0.33274192,0.0001,0,0,0,0,0
141,"24/08/21,21:22:50",0.34611422,0.0001,0,0,0,0,0
142,"24/08/21,21:22:52",0.3441907,0.0001,0,0,0,0,0
143,"24/08/21,21:22:53",0.3362279,0.0001,0,0,0,0,0
144,"24/08/21,21:22:55",0.3334518,0.0001,0,0,0,0,0
145,"24/08/21,21:22:56",0.33779937,0.0001,0,0,0,0,0
146,"24/08/21,21:22:58",0.33931926,0.0001,0,0,0,0,0
147,"24/08/21,21:22:59",0.3359592,0.0001,0,0,0,0,0
148,"24/08/21,21:23:01",0.33348936,0.0001,0,0,0,0,0
149,"24/08/21,21:23:02",0.33173573,0.0001,0,0,0,0,0
150,"24/08/21,21:23:04",0.33134836,0.0001,0,0,0,0,0
151,"24/08/21,21:23:06",0.3338433,0.0001,0,0,0,0,0
152,"24/08/21,21:23:07",0.32757872,0.0001,0,0,0,0,0
153,"24/08/21,21:23:09",0.3319892,0.0001,0,0,0,0,0
154,"24/08/21,21:23:10",0.33140376,0.0001,0,0,0,0,0
155,"24/08/21,21:23:12",0.33266747,0.0001,0,0,0,0,0
156,"24/08/21,21:23:13",0.3276866,0.0001,0,0,0,0,0
157,"24/08/21,21:23:15",0.32972407,0.0001,0,0,0,0,0
158,"24/08/21,21:23:16",0.3307155,0.0001,0,0,0,0,0
159,"24/08/21,21:23:18",0.3375415,0.0001,0,0,0,0,0
160,"24/08/21,21:23:20",0.33134902,0.0001,0,0,0,0,0
161,"24/08/21,21:23:21",0.33170047,0.0001,0,0,0,0,0
162,"24/08/21,21:23:23",0.32688177,0.0001,0,0,0,0,0
163,"24/08/21,21:23:24",0.32624096,0.0001,0,0,0,0,0
164,"24/08/21,21:23:26",0.3233909,0.0001,0,0,0,0,0
165,"24/08/21,21:23:27",0.32718486,0.0001,0,0,0,0,0
166,"24/08/21,21:23:29",0.32450584,0.0001,0,0,0,0,0
167,"24/08/21,21:23:30",0.3227016,0.0001,0,0,0,0,0
168,"24/08/21,21:23:32",0.3261916,0.0001,0,0,0,0,0
169,"24/08/21,21:23:33",0.32728085,0.0001,0,0,0,0,0
170,"24/08/21,21:23:35",0.3264795,0.0001,0,0,0,0,0
171,"24/08/21,21:23:37",0.3259783,0.0001,0,0,0,0,0
172,"24/08/21,21:23:38",0.3223152,0.0001,0,0,0,0,0
173,"24/08/21,21:23:40",0.31848434,0.0001,0,0,0,0,0
174,"24/08/21,21:23:41",0.32056093,0.0001,0,0,0,0,0
175,"24/08/21,21:23:43",0.32342792,0.0001,0,0,0,0,0
176,"24/08/21,21:23:44",0.32280707,0.0001,0,0,0,0,0
177,"24/08/21,21:23:46",0.32023638,0.0001,0,0,0,0,0
178,"24/08/21,21:23:47",0.32805783,0.0001,0,0,0,0,0
179,"24/08/21,21:23:49",0.32224768,0.0001,0,0,0,0,0
180,"24/08/21,21:23:50",0.31555593,0.0001,0,0,0,0,0
181,"24/08/21,21:23:52",0.3233097,0.0001,0,0,0,0,0
182,"24/08/21,21:23:54",0.31832817,0.0001,0,0,0,0,0
183,"24/08/21,21:23:55",0.31811517,0.0001,0,0,0,0,0
184,"24/08/21,21:23:57",0.31264228,0.0001,0,0,0,0,0
185,"24/08/21,21:23:58",0.31449854,0.0001,0,0,0,0,0
186,"24/08/21,21:24:00",0.31157303,0.0001,0,0,0,0,0
187,"24/08/21,21:24:01",0.31373486,0.0001,0,0,0,0,0
188,"24/08/21,21:24:03",0.31727076,0.0001,0,0,0,0,0
189,"24/08/21,21:24:04",0.3125485,0.0001,0,0,0,0,0
190,"24/08/21,21:24:06",0.31087437,0.0001,0,0,0,0,0
191,"24/08/21,21:24:07",0.31072155,0.0001,0,0,0,0,0
192,"24/08/21,21:24:09",0.31134248,0.0001,0,0,0,0,0
193,"24/08/21,21:24:11",0.3113782,0.0001,0,0,0,0,0
194,"24/08/21,21:24:12",0.3081002,0.0001,0,0,0,0,0
195,"24/08/21,21:24:14",0.3081454,0.0001,0,0,0,0,0
196,"24/08/21,21:24:15",0.30538747,0.0001,0,0,0,0,0
197,"24/08/21,21:24:17",0.30755526,0.0001,0,0,0,0,0
198,"24/08/21,21:24:18",0.3073177,0.0001,0,0,0,0,0
199,"24/08/21,21:24:20",0.30793852,0.0001,0,0,0,0,0
200,"24/08/21,21:24:21",0.30627093,0.0001,0,0,0,0,0
201,"24/08/21,21:24:23",0.30639917,0.0001,0,0,0,0,0
202,"24/08/21,21:24:24",0.305923,0.0001,0,0,0,0,0
203,"24/08/21,21:24:26",0.3063352,0.0001,0,0,0,0,0
204,"24/08/21,21:24:28",0.302423,0.0001,0,0,0,0,0
205,"24/08/21,21:24:29",0.30389738,0.0001,0,0,0,0,0
206,"24/08/21,21:24:31",0.30404633,0.0001,0,0,0,0,0
207,"24/08/21,21:24:32",0.3015399,0.0001,0,0,0,0,0
208,"24/08/21,21:24:34",0.30186367,0.0001,0,0,0,0,0
209,"24/08/21,21:24:35",0.30041245,0.0001,0,0,0,0,0
210,"24/08/21,21:24:37",0.30025005,0.0001,0,0,0,0,0
211,"24/08/21,21:24:38",0.30579555,0.0001,0,0,0,0,0
212,"24/08/21,21:24:40",0.29870915,0.0001,0,0,0,0,0
213,"24/08/21,21:24:41",0.29693744,0.0001,0,0,0,0,0
214,"24/08/21,21:24:43",0.3009712,0.0001,0,0,0,0,0
215,"24/08/21,21:24:45",0.30378196,0.0001,0,0,0,0,0
216,"24/08/21,21:24:46",0.2995041,0.0001,0,0,0,0,0
217,"24/08/21,21:24:48",0.29980087,0.0001,0,0,0,0,0
218,"24/08/21,21:24:49",0.30125803,0.0001,0,0,0,0,0
219,"24/08/21,21:24:51",0.29833767,0.0001,0,0,0,0,0
220,"24/08/21,21:24:52",0.29553038,0.0001,0,0,0,0,0
221,"24/08/21,21:24:54",0.2939512,0.0001,0,0,0,0,0
222,"24/08/21,21:24:55",0.30023044,0.0001,0,0,0,0,0
223,"24/08/21,21:24:57",0.2960186,0.0001,0,0,0,0,0
224,"24/08/21,21:24:58",0.29117018,0.0001,0,0,0,0,0
225,"24/08/21,21:25:00",0.29535824,0.0001,0,0,0,0,0
226,"24/08/21,21:25:02",0.30048817,0.0001,0,0,0,0,0
227,"24/08/21,21:25:03",0.294424,0.0001,0,0,0,0,0
228,"24/08/21,21:25:05",0.30116162,0.0001,0,0,0,0,0
229,"24/08/21,21:25:06",0.29021406,0.0001,0,0,0,0,0
230,"24/08/21,21:25:08",0.29407728,0.0001,0,0,0,0,0
231,"24/08/21,21:25:09",0.29783016,0.0001,0,0,0,0,0
232,"24/08/21,21:25:11",0.29358587,0.0001,0,0,0,0,0
233,"24/08/21,21:25:12",0.2933675,0.0001,0,0,0,0,0
234,"24/08/21,21:25:14",0.29234633,0.0001,0,0,0,0,0
235,"24/08/21,21:25:15",0.29079574,0.0001,0,0,0,0,0
236,"24/08/21,21:25:17",0.2835813,0.0001,0,0,0,0,0
237,"24/08/21,21:25:19",0.285841,0.0001,0,0,0,0,0
238,"24/08/21,21:25:20",0.28822646,0.0001,0,0,0,0,0
239,"24/08/21,21:25:22",0.288435,0.0001,0,0,0,0,0
240,"24/08/21,21:25:23",0.29292208,0.0001,0,0,0,0,0
241,"24/08/21,21:25:25",0.29043615,0.0001,0,0,0,0,0
242,"24/08/21,21:25:26",0.2853365,0.0001,0,0,0,0,0
243,"24/08/21,21:25:28",0.2836134,0.0001,0,0,0,0,0
244,"24/08/21,21:25:29",0.28084233,0.0001,0,0,0,0,0
245,"24/08/21,21:25:31",0.2840616,0.0001,0,0,0,0,0
246,"24/08/21,21:25:32",0.28714973,0.0001,0,0,0,0,0
247,"24/08/21,21:25:34",0.28991336,0.0001,0,0,0,0,0
248,"24/08/21,21:25:36",0.28582042,0.0001,0,0,0,0,0
249,"24/08/21,21:25:37",0.28191245,0.0001,0,0,0,0,0
250,"24/08/21,21:25:39",0.2859798,0.0001,0,0,0,0,0
251,"24/08/21,21:25:40",0.27899286,0.0001,0,0,0,0,0
252,"24/08/21,21:25:42",0.27855933,0.0001,0,0,0,0,0
253,"24/08/21,21:25:43",0.28149912,0.0001,0,0,0,0,0
254,"24/08/21,21:25:45",0.28087467,0.0001,0,0,0,0,0
255,"24/08/21,21:25:46",0.27739915,0.0001,0,0,0,0,0
256,"24/08/21,21:25:48",0.27736497,0.0001,0,0,0,0,0
257,"24/08/21,21:25:49",0.28491652,0.0001,0,0,0,0,0
258,"24/08/21,21:25:51",0.28291252,0.0001,0,0,0,0,0
259,"24/08/21,21:25:53",0.27959833,0.0001,0,0,0,0,0
260,"24/08/21,21:25:54",0.27931732,0.0001,0,0,0,0,0
261,"24/08/21,21:25:56",0.27914453,0.0001,0,0,0,0,0
262,"24/08/21,21:25:57",0.28060225,0.0001,0,0,0,0,0
263,"24/08/21,21:25:59",0.27965742,0.0001,0,0,0,0,0
264,"24/08/21,21:26:00",0.28211266,0.0001,0,0,0,0,0
265,"24/08/21,21:26:02",0.27427727,0.0001,0,0,0,0,0
266,"24/08/21,21:26:03",0.27173972,0.0001,0,0,0,0,0
267,"24/08/21,21:26:05",0.27805454,0.0001,0,0,0,0,0
268,"24/08/21,21:26:06",0.27206737,0.0001,0,0,0,0,0
269,"24/08/21,21:26:08",0.27319336,0.0001,0,0,0,0,0
270,"24/08/21,21:26:10",0.27456763,0.0001,0,0,0,0,0
271,"24/08/21,21:26:11",0.27679813,0.0001,0,0,0,0,0
272,"24/08/21,21:26:13",0.26944464,0.0001,0,0,0,0,0
273,"24/08/21,21:26:14",0.2711928,0.0001,0,0,0,0,0
274,"24/08/21,21:26:16",0.2758634,0.0001,0,0,0,0,0
275,"24/08/21,21:26:17",0.2720404,0.0001,0,0,0,0,0
276,"24/08/21,21:26:19",0.2698832,0.0001,0,0,0,0,0
277,"24/08/21,21:26:20",0.2668046,0.0001,0,0,0,0,0
278,"24/08/21,21:26:22",0.2746028,0.0001,0,0,0,0,0
279,"24/08/21,21:26:23",0.27166158,0.0001,0,0,0,0,0
280,"24/08/21,21:26:25",0.26452532,0.0001,0,0,0,0,0
281,"24/08/21,21:26:27",0.267489,0.0001,0,0,0,0,0
282,"24/08/21,21:26:28",0.26640075,0.0001,0,0,0,0,0
283,"24/08/21,21:26:30",0.26953024,0.0001,0,0,0,0,0
284,"24/08/21,21:26:31",0.2643836,0.0001,0,0,0,0,0
285,"24/08/21,21:26:33",0.26057467,0.0001,0,0,0,0,0
286,"24/08/21,21:26:34",0.26428097,0.0001,0,0,0,0,0
287,"24/08/21,21:26:36",0.26264396,0.0001,0,0,0,0,0
288,"24/08/21,21:26:37",0.2686648,0.0001,0,0,0,0,0
289,"24/08/21,21:26:39",0.26313898,0.0001,0,0,0,0,0
290,"24/08/21,21:26:40",0.26307994,0.0001,0,0,0,0,0
291,"24/08/21,21:26:42",0.26395404,0.0001,0,0,0,0,0
292,"24/08/21,21:26:43",0.26178834,0.0001,0,0,0,0,0
293,"24/08/21,21:26:45",0.25774455,0.0001,0,0,0,0,0
294,"24/08/21,21:26:47",0.26768637,0.0001,0,0,0,0,0
295,"24/08/21,21:26:48",0.26466495,0.0001,0,0,0,0,0
296,"24/08/21,21:26:50",0.26391724,0.0001,0,0,0,0,0
297,"24/08/21,21:26:51",0.26029354,0.0001,0,0,0,0,0
298,"24/08/21,21:26:53",0.2592663,0.0001,0,0,0,0,0
299,"24/08/21,21:26:54",0.2743162,0.0001,0,0,0,0,0
300,"24/08/21,21:26:56",0.2671989,0.0001,0,0,0,0,0
301,"24/08/21,21:26:57",0.25872517,0.0001,0,0,0,0,0
302,"24/08/21,21:26:59",0.2590177,0.0001,0,0,0,0,0
303,"24/08/21,21:27:00",0.25430077,0.0001,0,0,0,0,0
304,"24/08/21,21:27:02",0.25861698,0.0001,0,0,0,0,0
305,"24/08/21,21:27:04",0.25351056,0.0001,0,0,0,0,0
306,"24/08/21,21:27:05",0.25614578,0.0001,0,0,0,0,0
307,"24/08/21,21:27:07",0.2513083,0.0001,0,0,0,0,0
308,"24/08/21,21:27:08",0.25633764,0.0001,0,0,0,0,0
309,"24/08/21,21:27:10",0.25286075,0.0001,0,0,0,0,0
310,"24/08/21,21:27:11",0.25720346,0.0001,0,0,0,0,0
311,"24/08/21,21:27:13",0.25597817,0.0001,0,0,0,0,0
312,"24/08/21,21:27:14",0.24984387,0.0001,0,0,0,0,0
313,"24/08/21,21:27:16",0.25060424,0.0001,0,0,0,0,0
314,"24/08/21,21:27:17",0.2513913,0.0001,0,0,0,0,0
315,"24/08/21,21:27:19",0.25140494,0.0001,0,0,0,0,0
316,"24/08/21,21:27:21",0.24925065,0.0001,0,0,0,0,0
317,"24/08/21,21:27:22",0.25648803,0.0001,0,0,0,0,0
318,"24/08/21,21:27:24",0.2511851,0.0001,0,0,0,0,0
319,"24/08/21,21:27:25",0.2564602,0.0001,0,0,0,0,0
320,"24/08/21,21:27:27",0.25772458,0.0001,0,0,0,0,0
321,"24/08/21,21:27:28",0.24827994,0.0001,0,0,0,0,0
322,"24/08/21,21:27:30",0.25290984,0.0001,0,0,0,0,0
323,"24/08/21,21:27:31",0.24934168,0.0001,0,0,0,0,0
324,"24/08/21,21:27:33",0.25742474,0.0001,0,0,0,0,0
325,"24/08/21,21:27:34",0.25025833,0.0001,0,0,0,0,0
326,"24/08/21,21:27:36",0.25123966,0.0001,0,0,0,0,0
327,"24/08/21,21:27:38",0.2505198,0.0001,0,0,0,0,0
328,"24/08/21,21:27:39",0.24244477,0.0001,0,0,0,0,0
329,"24/08/21,21:27:41",0.24674958,0.0001,0,0,0,0,0
330,"24/08/21,21:27:42",0.24618363,0.0001,0,0,0,0,0
331,"24/08/21,21:27:44",0.24485949,0.0001,0,0,0,0,0
332,"24/08/21,21:27:45",0.2462802,0.0001,0,0,0,0,0
333,"24/08/21,21:27:47",0.24668439,0.0001,0,0,0,0,0
334,"24/08/21,21:27:48",0.24728349,0.0001,0,0,0,0,0
335,"24/08/21,21:27:50",0.24806242,0.0001,0,0,0,0,0
336,"24/08/21,21:27:51",0.24114569,0.0001,0,0,0,0,0
337,"24/08/21,21:27:53",0.23952842,0.0001,0,0,0,0,0
338,"24/08/21,21:27:55",0.24690792,0.0001,0,0,0,0,0
339,"24/08/21,21:27:56",0.24944857,0.0001,0,0,0,0,0
340,"24/08/21,21:27:58",0.24092148,0.0001,0,0,0,0,0
341,"24/08/21,21:27:59",0.24075285,0.0001,0,0,0,0,0
342,"24/08/21,21:28:01",0.2408044,0.0001,0,0,0,0,0
343,"24/08/21,21:28:02",0.24337369,0.0001,0,0,0,0,0
344,"24/08/21,21:28:04",0.24561384,0.0001,0,0,0,0,0
345,"24/08/21,21:28:05",0.24033526,0.0001,0,0,0,0,0
346,"24/08/21,21:28:07",0.24054414,0.0001,0,0,0,0,0
347,"24/08/21,21:28:08",0.2400996,0.0001,0,0,0,0,0
348,"24/08/21,21:28:10",0.24084908,0.0001,0,0,0,0,0
349,"24/08/21,21:28:12",0.2432648,0.0001,0,0,0,0,0
350,"24/08/21,21:28:13",0.238043,0.0001,0,0,0,0,0
351,"24/08/21,21:28:15",0.2385939,0.0001,0,0,0,0,0
352,"24/08/21,21:28:16",0.23836891,0.0001,0,0,0,0,0
353,"24/08/21,21:28:18",0.23543376,0.0001,0,0,0,0,0
354,"24/08/21,21:28:19",0.23625666,0.0001,0,0,0,0,0
355,"24/08/21,21:28:21",0.23989256,0.0001,0,0,0,0,0
356,"24/08/21,21:28:22",0.23124485,0.0001,0,0,0,0,0
357,"24/08/21,21:28:24",0.23636481,0.0001,0,0,0,0,0
358,"24/08/21,21:28:25",0.23884046,0.0001,0,0,0,0,0
359,"24/08/21,21:28:27",0.23489217,0.0001,0,0,0,0,0
360,"24/08/21,21:28:29",0.23910707,0.0001,0,0,0,0,0
361,"24/08/21,21:28:30",0.23574543,0.0001,0,0,0,0,0
362,"24/08/21,21:28:32",0.23423965,0.0001,0,0,0,0,0
363,"24/08/21,21:28:33",0.2376761,0.0001,0,0,0,0,0
364,"24/08/21,21:28:35",0.2311196,0.0001,0,0,0,0,0
365,"24/08/21,21:28:36",0.23438624,0.0001,0,0,0,0,0
366,"24/08/21,21:28:38",0.2392321,0.0001,0,0,0,0,0
367,"24/08/21,21:28:39",0.22805998,0.0001,0,0,0,0,0
368,"24/08/21,21:28:41",0.22938618,0.0001,0,0,0,0,0
369,"24/08/21,21:28:42",0.23127085,0.0001,0,0,0,0,0
370,"24/08/21,21:28:44",0.23564015,0.0001,0,0,0,0,0
371,"24/08/21,21:28:46",0.2346535,0.0001,0,0,0,0,0
372,"24/08/21,21:28:47",0.23554409,0.0001,0,0,0,0,0
373,"24/08/21,21:28:49",0.22819115,0.0001,0,0,0,0,0
374,"24/08/21,21:28:50",0.2282594,0.0001,0,0,0,0,0
375,"24/08/21,21:28:52",0.23505218,0.0001,0,0,0,0,0
376,"24/08/21,21:28:53",0.23091052,0.0001,0,0,0,0,0
377,"24/08/21,21:28:55",0.22409885,0.0001,0,0,0,0,0
378,"24/08/21,21:28:56",0.22546579,0.0001,0,0,0,0,0
379,"24/08/21,21:28:58",0.22545151,0.0001,0,0,0,0,0
380,"24/08/21,21:28:59",0.22874454,0.0001,0,0,0,0,0
381,"24/08/21,21:29:01",0.2349244,0.0001,0,0,0,0,0
382,"24/08/21,21:29:03",0.22391117,0.0001,0,0,0,0,0
383,"24/08/21,21:29:04",0.22877488,0.0001,0,0,0,0,0
384,"24/08/21,21:29:06",0.22508213,0.0001,0,0,0,0,0
385,"24/08/21,21:29:07",0.222696,0.0001,0,0,0,0,0
386,"24/08/21,21:29:09",0.22852695,0.0001,0,0,0,0,0
